date,avg_humidity
2005-01-01T00:00:00Z,76.70982142857143
2005-01-02T00:00:00Z,80.47916666666667
2005-01-03T00:00:00Z,81.22916666666667
2005-01-04T00:00:00Z,74.8422619047619
2005-01-05T00:00:00Z,76.06696428571429
2005-01-06T00:00:00Z,77.99107142857143
2005-01-07T00:00:00Z,71.66666666666667
2005-01-08T00:00:00Z,81.80357142857143
2005-01-09T00:00:00Z,72.72470238095238
2005-01-10T00:00:00Z,81.14434523809524
2005-01-11T00:00:00Z,81.80059523809524
2005-01-12T00:00:00Z,82.61755952380952
2005-01-13T00:00:00Z,81.73809523809524
2005-01-14T00:00:00Z,72.5610119047619
2005-01-15T00:00:00Z,60.65327380952381
2005-01-16T00:00:00Z,68.55654761904762
2005-01-17T00:00:00Z,45.76190476190476
2005-01-18T00:00:00Z,40.552083333333336
2005-01-19T00:00:00Z,59.00297619047619
2005-01-20T00:00:00Z,63.36309523809524
2005-01-21T00:00:00Z,78.91071428571428
2005-01-22T00:00:00Z,80.94642857142857
2005-01-23T00:00:00Z,50.46577380952381
2005-01-24T00:00:00Z,43.84970238095238
2005-01-25T00:00:00Z,48.416666666666664
2005-01-26T00:00:00Z,63.55952380952381
2005-01-27T00:00:00Z,51.26190476190476
2005-01-28T00:00:00Z,42.555059523809526
2005-01-29T00:00:00Z,70.32886904761905
2005-01-30T00:00:00Z,86.13690476190476
2005-01-31T00:00:00Z,66.02529761904762
2005-02-01T00:00:00Z,71.76488095238095
2005-02-02T00:00:00Z,70.42261904761905
2005-02-03T00:00:00Z,88.61755952380952
2005-02-04T00:00:00Z,71.7202380952381
2005-02-05T00:00:00Z,55.25595238095238
2005-02-06T00:00:00Z,53.086309523809526
2005-02-07T00:00:00Z,59.36607142857143
2005-02-08T00:00:00Z,63.72767857142857
2005-02-09T00:00:00Z,79.84672619047619
2005-02-10T00:00:00Z,57.13095238095238
2005-02-11T00:00:00Z,42.67559523809524
2005-02-12T00:00:00Z,47.93452380952381
2005-02-13T00:00:00Z,59.78720238095238
2005-02-14T00:00:00Z,84.5639880952381
2005-02-15T00:00:00Z,78.33482142857143
2005-02-16T00:00:00Z,77.39880952380952
2005-02-17T00:00:00Z,48.68452380952381
2005-02-18T00:00:00Z,44.947916666666664
2005-02-19T00:00:00Z,52.547619047619044
2005-02-20T00:00:00Z,68.42857142857143
2005-02-21T00:00:00Z,85.02529761904762
2005-02-22T00:00:00Z,76.95833333333333
2005-02-23T00:00:00Z,65.49851190476191
2005-02-24T00:00:00Z,86.54910714285714
2005-02-25T00:00:00Z,74.90922619047619
2005-02-26T00:00:00Z,68.1875
2005-02-27T00:00:00Z,71.2827380952381
2005-02-28T00:00:00Z,89.76190476190476
2005-03-01T00:00:00Z,54.28125
2005-03-02T00:00:00Z,42.748511904761905
2005-03-03T00:00:00Z,43.688988095238095
2005-03-04T00:00:00Z,51.282738095238095
2005-03-05T00:00:00Z,62.08482142857143
2005-03-06T00:00:00Z,57.072916666666664
2005-03-07T00:00:00Z,51.279761904761905
2005-03-08T00:00:00Z,61.782738095238095
2005-03-09T00:00:00Z,49.126488095238095
2005-03-10T00:00:00Z,48.464285714285715
2005-03-11T00:00:00Z,58.523809523809526
2005-03-12T00:00:00Z,47.40029761904762
2005-03-13T00:00:00Z,58.02827380952381
2005-03-14T00:00:00Z,78.97172619047619
2005-03-15T00:00:00Z,58.172619047619044
2005-03-16T00:00:00Z,84.53125
2005-03-17T00:00:00Z,88.71875
2005-03-18T00:00:00Z,68.77678571428571
2005-03-19T00:00:00Z,63.148809523809526
2005-03-20T00:00:00Z,62.66220238095238
2005-03-21T00:00:00Z,51.163690476190474
2005-03-22T00:00:00Z,66.88690476190476
2005-03-23T00:00:00Z,80.29166666666667
2005-03-24T00:00:00Z,66.5
2005-03-25T00:00:00Z,71.07291666666667
2005-03-26T00:00:00Z,76.52380952380952
2005-03-27T00:00:00Z,85.28422619047619
2005-03-28T00:00:00Z,77.39732142857143
2005-03-29T00:00:00Z,57.98065476190476
2005-03-30T00:00:00Z,62.617559523809526
2005-03-31T00:00:00Z,79.21279761904762
2005-04-01T00:00:00Z,84.14434523809524
2005-04-02T00:00:00Z,67.82291666666667
2005-04-03T00:00:00Z,NA
2005-04-04T00:00:00Z,41.74702380952381
2005-04-05T00:00:00Z,49.65625
2005-04-06T00:00:00Z,56.00595238095238
2005-04-07T00:00:00Z,76.42708333333333
2005-04-08T00:00:00Z,82.10863095238095
2005-04-09T00:00:00Z,61.558035714285715
2005-04-10T00:00:00Z,52.578869047619044
2005-04-11T00:00:00Z,57.663690476190474
2005-04-12T00:00:00Z,73.98660714285714
2005-04-13T00:00:00Z,86.20684523809524
2005-04-14T00:00:00Z,62.430059523809526
2005-04-15T00:00:00Z,50
2005-04-16T00:00:00Z,42.791666666666664
2005-04-17T00:00:00Z,46.552083333333336
2005-04-18T00:00:00Z,52.34672619047619
2005-04-19T00:00:00Z,54.05654761904762
2005-04-20T00:00:00Z,50.482142857142854
2005-04-21T00:00:00Z,54.11904761904762
2005-04-22T00:00:00Z,70.34970238095238
2005-04-23T00:00:00Z,66.45386904761905
2005-04-24T00:00:00Z,51.70535714285714
2005-04-25T00:00:00Z,47.48363095238095
2005-04-26T00:00:00Z,67.04315476190476
2005-04-27T00:00:00Z,62.76934523809524
2005-04-28T00:00:00Z,53.916666666666664
2005-04-29T00:00:00Z,72.09821428571429
2005-04-30T00:00:00Z,77.01041666666667
2005-05-01T00:00:00Z,66.92708333333333
2005-05-02T00:00:00Z,58.773809523809526
2005-05-03T00:00:00Z,50.77827380952381
2005-05-04T00:00:00Z,58.861607142857146
2005-05-05T00:00:00Z,73.56547619047619
2005-05-06T00:00:00Z,75.30803571428571
2005-05-07T00:00:00Z,59.34672619047619
2005-05-08T00:00:00Z,54.345238095238095
2005-05-09T00:00:00Z,55.013392857142854
2005-05-10T00:00:00Z,68.62351190476191
2005-05-11T00:00:00Z,69.80059523809524
2005-05-12T00:00:00Z,66.99553571428571
2005-05-13T00:00:00Z,77.36458333333333
2005-05-14T00:00:00Z,75.59672619047619
2005-05-15T00:00:00Z,79.24255952380952
2005-05-16T00:00:00Z,70.45833333333333
2005-05-17T00:00:00Z,70.4672619047619
2005-05-18T00:00:00Z,65.93005952380952
2005-05-19T00:00:00Z,74.38988095238095
2005-05-20T00:00:00Z,81.96875
2005-05-21T00:00:00Z,67.76041666666667
2005-05-22T00:00:00Z,64.10267857142857
2005-05-23T00:00:00Z,65.37648809523809
2005-05-24T00:00:00Z,68.41071428571428
2005-05-25T00:00:00Z,68.52232142857143
2005-05-26T00:00:00Z,59.22172619047619
2005-05-27T00:00:00Z,59.861607142857146
2005-05-28T00:00:00Z,66.61755952380952
2005-05-29T00:00:00Z,58.36309523809524
2005-05-30T00:00:00Z,72.17708333333333
2005-05-31T00:00:00Z,73.25
2005-06-01T00:00:00Z,81.27827380952381
2005-06-02T00:00:00Z,91.60863095238095
2005-06-03T00:00:00Z,89.24702380952381
2005-06-04T00:00:00Z,82.23363095238095
2005-06-05T00:00:00Z,76.67113095238095
